ID,TARGET
1,0.009045
2,0.003296
3,0.033002
4,0.002559
5,0.079721
6,0.202442
7,0.000826
8,0.027155
9,0.016918
10,0.000844
11,0.055273
12,0.268253
13,0.001794
14,0.034680
15,0.009842
16,0.059610
17,0.069523
18,0.007678
19,0.001234
20,0.164666
21,0.203236
22,0.004079
23,0.002901
24,0.116092
25,0.021200
26,0.001660
27,0.157991
28,0.065617
29,0.000410
30,0.013177
31,0.000499
32,0.002764
33,0.006558
34,0.050310
35,0.020988
36,0.007691
37,0.005869
38,0.001488
39,0.003604
40,0.001989
41,0.171565
42,0.016168
43,0.005526
44,0.028380
45,0.000914
46,0.392633
47,0.001349
48,0.016255
49,0.000774
50,0.098113
51,0.036191
52,0.112570
53,0.138167
54,0.000207
55,0.129375
56,0.019693
57,0.040693
58,0.054014
59,0.002554
60,0.024945
61,0.000825
62,0.001119
63,0.058672
64,0.029018
65,0.069548
66,0.014660
67,0.045344
68,0.014632
69,0.019026
70,0.006655
71,0.000735
72,0.027019
73,0.003414
74,0.012084
75,0.000296
76,0.197687
77,0.034503
78,0.272406
79,0.014037
80,0.001100
81,0.249402
82,0.008716
83,0.043840
84,0.000712
85,0.004480
86,0.000615
87,0.000882
88,0.002439
89,0.001025
90,0.000551
91,0.032411
92,0.000747
93,0.002984
94,0.003113
95,0.198880
96,0.019689
97,0.000351
98,0.067090
99,0.002837
100,0.020266
101,0.008987
102,0.025472
103,0.009934
104,0.059433
105,0.014102
106,0.002702
107,0.019969
108,0.001491
109,0.115100
110,0.000563
111,0.000448
112,0.062170
113,0.072052
114,0.012663
115,0.000519
116,0.000564
117,0.006304
118,0.008625
119,0.000278
120,0.003915
121,0.181009
122,0.027560
123,0.204607
124,0.000444
125,0.050333
126,0.019262
127,0.011171
128,0.049774
129,0.000427
130,0.000249
131,0.010073
132,0.000354
133,0.001115
134,0.000485
135,0.000664
136,0.006169
137,0.005957
138,0.014018
139,0.139181
140,0.010045
141,0.025281
142,0.036504
143,0.034997
144,0.020534
145,0.000469
146,0.028380
147,0.008496
148,0.001145
149,0.006483
150,0.102075
151,0.040026
152,0.002504
153,0.243235
154,0.018108
155,0.014717
156,0.000293
157,0.071340
158,0.008553
159,0.004563
160,0.016465
161,0.373414
162,0.001627
163,0.556656
164,0.001618
165,0.001974
166,0.000296
167,0.010519
168,0.003896
169,0.008868
170,0.003294
171,0.276194
172,0.248127
173,0.004456
174,0.000624
175,0.015380
176,0.144006
177,0.020925
178,0.008182
179,0.018272
180,0.002826
181,0.000310
182,0.001722
183,0.013664
184,0.014067
185,0.002292
186,0.001451
187,0.030436
188,0.010767
189,0.009718
190,0.125766
191,0.001153
192,0.001450
193,0.005266
194,0.004107
195,0.000362
196,0.002253
197,0.084682
198,0.004654
199,0.007212
200,0.015740
201,0.000382
202,0.038570
203,0.001559
204,0.042201
205,0.030212
206,0.040333
207,0.007311
208,0.013285
209,0.147154
210,0.003149
211,0.048170
212,0.002570
213,0.009266
214,0.001456
215,0.106070
216,0.002885
217,0.003267
218,0.002973
219,0.060635
220,0.005606
221,0.010331
222,0.047357
223,0.024951
224,0.003942
225,0.000733
226,0.035250
227,0.017004
228,0.002572
229,0.166732
230,0.232512
231,0.016272
232,0.168356
233,0.049013
234,0.007572
235,0.000814
236,0.006718
237,0.292803
238,0.173839
239,0.008465
240,0.036203
241,0.031943
242,0.000372
243,0.004185
244,0.001692
245,0.002045
246,0.064654
247,0.003548
248,0.002192
249,0.003265
250,0.006611
251,0.041091
252,0.372321
253,0.037231
254,0.000312
255,0.037063
256,0.057200
257,0.001597
258,0.009320
259,0.000295
260,0.006148
261,0.004401
262,0.056894
263,0.044077
264,0.249099
265,0.012334
266,0.003005
267,0.048660
268,0.049325
269,0.015118
270,0.057323
271,0.010764
272,0.059864
273,0.009332
274,0.042306
275,0.059175
276,0.032758
277,0.001274
278,0.001463
279,0.000867
280,0.002824
281,0.025047
282,0.008026
283,0.000596
284,0.118767
285,0.001437
286,0.000844
287,0.265519
288,0.000238
289,0.000884
290,0.001824
291,0.005429
292,0.025819
293,0.001266
294,0.004716
295,0.006580
296,0.038177
297,0.028099
298,0.000558
299,0.028424
300,0.001447
301,0.006056
302,0.043010
303,0.001324
304,0.025765
305,0.008693
306,0.000801
307,0.000379
308,0.023747
309,0.060979
310,0.044564
311,0.000482
312,0.000810
313,0.005618
314,0.001259
315,0.003287
316,0.232897
317,0.006410
318,0.001000
319,0.062307
320,0.001923
321,0.149761
322,0.024405
323,0.009795
324,0.146654
325,0.020348
326,0.001772
327,0.001718
328,0.014877
329,0.038951
330,0.002489
331,0.010653
332,0.004099
333,0.004529
334,0.002171
335,0.034868
336,0.002061
337,0.104247
338,0.006669
339,0.000525
340,0.031613
341,0.001587
342,0.005142
343,0.062652
344,0.187359
345,0.282036
346,0.001551
347,0.008910
348,0.010679
349,0.006928
350,0.079650
351,0.029740
352,0.051088
353,0.010176
354,0.013295
355,0.002343
356,0.004933
357,0.080676
358,0.000587
359,0.005513
360,0.011540
361,0.015572
362,0.108651
363,0.090947
364,0.002341
365,0.009887
366,0.001808
367,0.029400
368,0.236352
369,0.306631
370,0.255046
371,0.023765
372,0.032149
373,0.001932
374,0.246638
375,0.047631
